Loading MNIST Data for training...
Loading images...
Loading labels...
Loading image 51827/60000
Loading image 51828/60000
Loading image 51829/60000
Loading image 51830/60000
Loading image 51831/60000
Loading image 51832/60000
Loading image 51833/60000
Loading image 51834/60000
Loading image 51835/60000
Loading image 51836/60000
Loading image 51837/60000
Loading image 51838/60000
Loading image 51839/60000
Loading image 51840/60000
Loading image 51841/60000
Loading image 51842/60000
Loading image 51843/60000
Loading image 51844/60000
Loading image 51845/60000
Loading image 51846/60000
Loading image 51847/60000
Loading image 51848/60000
Loading image 51849/60000
Loading image 51850/60000
Loading image 51851/60000
Loading image 51852/60000
Loading image 51853/60000
Loading image 51854/60000
Loading image 51855/60000
Loading image 51856/60000
Loading image 51857/60000
Loading image 51858/60000
Loading image 51859/60000
Loading image 51860/60000
Loading image 51861/60000
Loading image 51862/60000
Loading image 51863/60000
Loading image 51864/60000
Loading image 51865/60000
Loading image 51866/60000
Loading image 51867/60000
Loading image 51868/60000
Loading image 51869/60000
Loading image 51870/60000
Loading image 51871/60000
Loading image 51872/60000
Loading image 51873/60000
Loading image 51874/60000
Loading image 51875/60000
Loading image 51876/60000
Loading image 51877/60000
Loading image 51878/60000
Loading image 51879/60000
Loading image 51880/60000
Loading image 51881/60000
Loading image 51882/60000
Loading image 51883/60000
Loading image 51884/60000
Loading image 51885/60000
Loading image 51886/60000
Loading image 51887/60000
Loading image 51888/60000
Loading image 51889/60000
Loading image 51890/60000
Loading image 51891/60000
Loading image 51892/60000
Loading image 51893/60000
Loading image 51894/60000
Loading image 51895/60000
Loading image 51896/60000
Loading image 51897/60000
Loading image 51898/60000
Loading image 51899/60000
Loading image 51900/60000
Loading image 51901/60000
Loading image 51902/60000
Loading image 51903/60000
Loading image 51904/60000
Loading image 51905/60000
Loading image 51906/60000
Loading image 51907/60000
Loading image 51908/60000
Loading image 51909/60000
Loading image 51910/60000
Loading image 51911/60000
Loading image 51912/60000
Loading image 51913/60000
Loading image 51914/60000
Loading image 51915/60000
Loading image 51916/60000
Loading image 51917/60000
Loading image 51918/60000
Loading image 51919/60000
Loading image 51920/60000
Loading image 51921/60000
Loading image 51922/60000
Loading image 51923/60000
Loading image 51924/60000
Loading image 51925/60000
Loading image 51926/60000
Loading image 51927/60000
Loading image 51928/60000
Loading image 51929/60000
Loading image 51930/60000
Loading image 51931/60000
Loading image 51932/60000
Loading image 51933/60000
Loading image 51934/60000
Loading image 51935/60000
Loading image 51936/60000
Loading image 51937/60000
Loading image 51938/60000
Loading image 51939/60000
Loading image 51940/60000
Loading image 51941/60000
Loading image 51942/60000
Loading image 51943/60000
Loading image 51944/60000
Loading image 51945/60000
Loading image 51946/60000
Loading image 51947/60000
Loading image 51948/60000
Loading image 51949/60000
Loading image 51950/60000
Loading image 51951/60000
Loading image 51952/60000
Loading image 51953/60000
Loading image 51954/60000
Loading image 51955/60000
Loading image 51956/60000
Loading image 51957/60000
Loading image 51958/60000
Loading image 51959/60000
Loading image 51960/60000
Loading image 51961/60000
Loading image 51962/60000
Loading image 51963/60000
Loading image 51964/60000
Loading image 51965/60000
Loading image 51966/60000
Loading image 51967/60000
Loading image 51968/60000
Loading image 51969/60000
Loading image 51970/60000
Loading image 51971/60000
Loading image 51972/60000
Loading image 51973/60000
Loading image 51974/60000
Loading image 51975/60000
Loading image 51976/60000
Loading image 51977/60000
Loading image 51978/60000
Loading image 51979/60000
Loading image 51980/60000
Loading image 51981/60000
Loading image 51982/60000
Loading image 51983/60000
Loading image 51984/60000
Loading image 51985/60000
Loading image 51986/60000
Loading image 51987/60000
Loading image 51988/60000
Loading image 51989/60000
Loading image 51990/60000
Loading image 51991/60000
Loading image 51992/60000
Loading image 51993/60000
Loading image 51994/60000
Loading image 51995/60000
Loading image 51996/60000
Loading image 51997/60000
Loading image 51998/60000
Loading image 51999/60000
Loading image 52000/60000
Loading image 52001/60000
Loading image 52002/60000
Loading image 52003/60000
Loading image 52004/60000
Loading image 52005/60000
Loading image 52006/60000
Loading image 52007/60000
Loading image 52008/60000
Loading image 52009/60000
Loading image 52010/60000
Loading image 52011/60000
Loading image 52012/60000
Loading image 52013/60000
Loading image 52014/60000
Loading image 52015/60000
Loading image 52016/60000
Loading image 52017/60000
Loading image 52018/60000
Loading image 52019/60000
Loading image 52020/60000
Loading image 52021/60000
Loading image 52022/60000
Loading image 52023/60000
Loading image 52024/60000
Loading image 52025/60000
Loading image 52026/60000
Loading image 52027/60000
Loading image 52028/60000
Loading image 52029/60000
Loading image 52030/60000
Loading image 52031/60000
Loading image 52032/60000
Loading image 52033/60000
Loading image 52034/60000
Loading image 52035/60000
Loading image 52036/60000
Loading image 52037/60000
Loading image 52038/60000
Loading image 52039/60000
Loading image 52040/60000
Loading image 52041/60000
Loading image 52042/60000
Loading image 52043/60000
Loading image 52044/60000
Loading image 52045/60000
Loading image 52046/60000
Loading image 52047/60000
Loading image 52048/60000
Loading image 52049/60000
Loading image 52050/60000
Loading image 52051/60000
Loading image 52052/60000
Loading image 52053/60000
Loading image 52054/60000
Loading image 52055/60000
Loading image 52056/60000
Loading image 52057/60000
Loading image 52058/60000
Loading image 52059/60000
Loading image 52060/60000
Loading image 52061/60000
Loading image 52062/60000
Loading image 52063/60000
Loading image 52064/60000
Loading image 52065/60000
Loading image 52066/60000
Loading image 52067/60000
Loading image 52068/60000
Loading image 52069/60000
Loading image 52070/60000
Loading image 52071/60000
Loading image 52072/60000
Loading image 52073/60000
Loading image 52074/60000
Loading image 52075/60000
Loading image 52076/60000
Loading image 52077/60000
Loading image 52078/60000
Loading image 52079/60000
Loading image 52080/60000
Loading image 52081/60000
Loading image 52082/60000
Loading image 52083/60000
Loading image 52084/60000
Loading image 52085/60000
Loading image 52086/60000
Loading image 52087/60000
Loading image 52088/60000
Loading image 52089/60000
Loading image 52090/60000
Loading image 52091/60000
Loading image 52092/60000
Loading image 52093/60000
Loading image 52094/60000
Loading image 52095/60000
Loading image 52096/60000
Loading image 52097/60000
Loading image 52098/60000
Loading image 52099/60000
Loading image 52100/60000
Loading image 52101/60000
Loading image 52102/60000
Loading image 52103/60000
Loading image 52104/60000
Loading image 52105/60000
Loading image 52106/60000
Loading image 52107/60000
Loading image 52108/60000
Loading image 52109/60000
Loading image 52110/60000
Loading image 52111/60000
Loading image 52112/60000
Loading image 52113/60000
Loading image 52114/60000
Loading image 52115/60000
Loading image 52116/60000
Loading image 52117/60000
Loading image 52118/60000
Loading image 52119/60000
Loading image 52120/60000
Loading image 52121/60000
Loading image 52122/60000
Loading image 52123/60000
Loading image 52124/60000
Loading image 52125/60000
Loading image 52126/60000
Loading image 52127/60000
Loading image 52128/60000
Loading image 52129/60000
Loading image 52130/60000
Loading image 52131/60000
Loading image 52132/60000
Loading image 52133/60000
Loading image 52134/60000
Loading image 52135/60000
Loading image 52136/60000
Loading image 52137/60000
Loading image 52138/60000
Loading image 52139/60000
Loading image 52140/60000
Loading image 52141/60000
Loading image 52142/60000
Loading image 52143/60000
Loading image 52144/60000
Loading image 52145/60000
Loading image 52146/60000
Loading image 52147/60000
Loading image 52148/60000
Loading image 52149/60000
Loading image 52150/60000
Loading image 52151/60000
Loading image 52152/60000
Loading image 52153/60000
Loading image 52154/60000
Loading image 52155/60000
Loading image 52156/60000
Loading image 52157/60000
Loading image 52158/60000
Loading image 52159/60000
Loading image 52160/60000
Loading image 52161/60000
Loading image 52162/60000
Loading image 52163/60000
Loading image 52164/60000
Loading image 52165/60000
Loading image 52166/60000
Loading image 52167/60000
Loading image 52168/60000
Loading image 52169/60000
Loading image 52170/60000
Loading image 52171/60000
Loading image 52172/60000
Loading image 52173/60000
Loading image 52174/60000
Loading image 52175/60000
Loading image 52176/60000
Loading image 52177/60000
Loading image 52178/60000
Loading image 52179/60000
Loading image 52180/60000
Loading image 52181/60000
Loading image 52182/60000
Loading image 52183/60000
Loading image 52184/60000
Loading image 52185/60000
Loading image 52186/60000
Loading image 52187/60000
Loading image 52188/60000
Loading image 52189/60000
Loading image 52190/60000
Loading image 52191/60000
Loading image 52192/60000
Loading image 52193/60000
Loading image 52194/60000
Loading image 52195/60000
Loading image 52196/60000
Loading image 52197/60000
Loading image 52198/60000
Loading image 52199/60000
Loading image 52200/60000
Loading image 52201/60000
Loading image 52202/60000
Loading image 52203/60000
Loading image 52204/60000
Loading image 52205/60000
Loading image 52206/60000
Loading image 52207/60000
Loading image 52208/60000
Loading image 52209/60000
Loading image 52210/60000
Loading image 52211/60000
Loading image 52212/60000
Loading image 52213/60000
Loading image 52214/60000
Loading image 52215/60000
Loading image 52216/60000
Loading image 52217/60000
Loading image 52218/60000
Loading image 52219/60000
Loading image 52220/60000
Loading image 52221/60000
Loading image 52222/60000
Loading image 52223/60000
Loading image 52224/60000
Loading image 52225/60000
Loading image 52226/60000
Loading image 52227/60000
Loading image 52228/60000
Loading image 52229/60000
Loading image 52230/60000
Loading image 52231/60000
Loading image 52232/60000
Loading image 52233/60000
Loading image 52234/60000
Loading image 52235/60000
Loading image 52236/60000
Loading image 52237/60000
Loading image 52238/60000
Loading image 52239/60000
Loading image 52240/60000
Loading image 52241/60000
Loading image 52242/60000
Loading image 52243/60000
Loading image 52244/60000
Loading image 52245/60000
Loading image 52246/60000
Loading image 52247/60000
Loading image 52248/60000
Loading image 52249/60000
Loading image 52250/60000
Loading image 52251/60000
Loading image 52252/60000
Loading image 52253/60000
Loading image 52254/60000
Loading image 52255/60000
Loading image 52256/60000
Loading image 52257/60000
Loading image 52258/60000
Loading image 52259/60000
Loading image 52260/60000
Loading image 52261/60000
Loading image 52262/60000
Loading image 52263/60000
Loading image 52264/60000
Loading image 52265/60000
Loading image 52266/60000
Loading image 52267/60000
Loading image 52268/60000
Loading image 52269/60000
Loading image 52270/60000
Loading image 52271/60000
Loading image 52272/60000
Loading image 52273/60000
Loading image 52274/60000
Loading image 52275/60000
Loading image 52276/60000
Loading image 52277/60000
Loading image 52278/60000
Loading image 52279/60000
Loading image 52280/60000
Loading image 52281/60000
Loading image 52282/60000
Loading image 52283/60000
Loading image 52284/60000
Loading image 52285/60000
Loading image 52286/60000
Loading image 52287/60000
